iter	Passed	Remaining
530	454	401
531	455	400
532	456	400
533	457	399
534	458	398
535	459	397
536	460	397
537	461	396
538	461	395
539	462	394
540	463	393
541	464	392
542	464	391
543	465	390
544	466	389
545	466	388
546	467	387
547	468	386
548	468	385
549	469	384
550	470	383
551	470	382
552	471	381
553	472	380
554	473	379
555	474	378
556	475	378
557	476	377
558	477	376
559	478	375
560	479	374
561	479	373
562	480	372
563	481	371
564	481	370
565	482	369
566	483	368
567	483	367
568	484	366
569	484	365
570	485	364
571	486	363
572	487	362
573	488	362
574	489	361
575	490	361
576	491	360
577	492	359
578	492	358
579	493	357
580	494	356
581	495	355
582	496	354
583	496	353
584	497	352
585	498	351
586	498	351
587	499	350
588	500	349
589	500	348
590	501	347
591	502	346
592	503	345
593	504	344
594	505	344
595	506	343
596	507	342
597	508	341
598	508	340
599	509	339
600	510	338
601	510	337
602	511	336
603	512	335
604	512	334
605	513	333
606	513	332
607	514	331
608	515	330
609	515	329
610	516	328
611	517	327
612	517	326
613	518	326
614	519	325
615	520	324
616	521	323
617	522	322
618	522	321
619	523	320
620	524	319
621	524	318
622	525	317
623	526	316
624	526	316
625	527	315
626	528	314
627	528	313
628	529	312
629	530	311
630	530	310
631	531	309
632	532	308
633	532	307
634	533	306
635	534	306
636	535	305
637	536	304
638	536	303
639	537	302
640	538	301
641	538	300
642	539	299
643	540	298
644	540	297
645	541	296
646	542	295
647	542	294
648	543	293
649	544	293
650	544	292
651	545	291
652	546	290
653	546	289
654	547	288
655	548	287
656	549	286
657	549	285
658	550	285
659	551	284
660	552	283
661	552	282
662	553	281
663	554	280
664	554	279
665	555	278
666	556	277
667	556	276
668	557	275
669	558	274
670	558	273
671	559	273
672	559	272
673	560	271
674	561	270
675	561	269
676	562	268
677	563	267
678	564	266
679	565	266
680	566	265
681	566	264
682	567	263
683	568	262
684	568	261
685	569	260
686	569	259
687	570	258
688	571	257
689	571	256
690	572	256
691	573	255
692	573	254
693	574	253
694	575	252
695	575	251
696	576	250
697	577	249
698	577	248
699	578	247
700	579	247
701	580	246
702	581	245
703	581	244
704	582	243
705	582	242
706	583	241
707	584	241
708	585	240
709	585	239
710	586	238
711	586	237
712	587	236
713	588	235
714	588	234
715	589	233
716	590	232
717	590	232
718	591	231
719	592	230
720	592	229
721	593	228
722	594	227
723	595	227
724	596	226
725	597	225
726	597	224
727	598	223
728	599	222
729	599	221
730	600	220
731	600	220
732	601	219
733	602	218
734	602	217
735	603	216
736	604	215
737	604	214
738	605	213
739	606	213
740	606	212
741	607	211
742	608	210
743	609	209
744	610	208
745	611	208
746	612	207
747	613	206
748	613	205
749	614	204
750	615	203
751	615	203
752	616	202
753	617	201
754	617	200
755	618	199
756	619	198
757	619	197
758	620	196
759	621	196
760	621	195
761	622	194
762	623	193
763	623	192
764	624	191
765	625	191
766	626	190
767	626	189
768	627	188
769	628	187
770	628	186
771	629	185
772	630	185
773	630	184
774	631	183
775	632	182
776	632	181
777	633	180
778	634	179
779	634	179
780	635	178
781	636	177
782	636	176
783	637	175
784	637	174
785	638	173
786	639	173
787	640	172
788	641	171
789	642	170
790	643	169
791	643	169
792	644	168
793	645	167
794	645	166
795	646	165
796	647	164
797	647	163
798	648	163
799	649	162
800	650	161
801	650	160
802	651	159
803	652	158
804	652	158
805	653	157
806	654	156
807	655	155
808	657	155
809	659	154
810	659	153
811	660	152
812	661	152
813	662	151
814	662	150
815	663	149
816	664	148
817	664	147
818	665	147
819	666	146
820	666	145
821	667	144
822	668	143
823	669	142
824	670	142
825	671	141
826	671	140
827	672	139
828	673	138
829	673	138
830	674	137
831	675	136
832	676	135
833	676	134
834	677	133
835	678	133
836	678	132
837	679	131
838	680	130
839	680	129
840	681	128
841	682	127
842	682	127
843	683	126
844	684	125
845	685	124
846	686	123
847	687	123
848	687	122
849	688	121
850	689	120
851	690	119
852	690	119
853	691	118
854	692	117
855	692	116
856	693	115
857	694	114
858	694	114
859	695	113
860	696	112
861	697	111
862	697	110
863	698	109
864	699	109
865	700	108
866	701	107
867	702	106
868	703	106
869	704	105
870	705	104
871	706	103
872	706	102
873	707	102
874	708	101
875	709	100
876	710	99
877	711	98
878	711	98
879	712	97
880	713	96
881	714	95
882	715	94
883	716	94
884	717	93
885	718	92
886	719	91
887	720	90
888	720	89
889	721	89
890	722	88
891	722	87
892	723	86
893	724	85
894	724	85
895	725	84
896	726	83
897	726	82
898	727	81
899	728	80
900	728	80
901	729	79
902	730	78
903	731	77
904	732	76
905	733	76
906	733	75
907	734	74
908	735	73
909	736	72
910	737	72
911	737	71
912	738	70
913	739	69
914	739	68
915	740	67
916	741	67
917	741	66
918	742	65
919	743	64
920	743	63
921	744	62
922	745	62
923	746	61
924	746	60
925	747	59
926	748	58
927	749	58
928	750	57
929	751	56
930	751	55
931	752	54
932	753	54
933	753	53
934	754	52
935	755	51
936	755	50
937	756	49
938	757	49
939	757	48
940	758	47
941	759	46
942	760	45
943	761	45
944	761	44
945	762	43
946	763	42
947	763	41
948	764	41
949	765	40
950	765	39
951	766	38
952	767	37
953	767	37
954	768	36
955	769	35
956	769	34
957	770	33
958	770	32
959	771	32
960	772	31
961	772	30
962	773	29
963	774	28
964	775	28
965	776	27
966	777	26
967	777	25
968	778	24
969	779	24
970	779	23
971	780	22
972	781	21
973	782	20
974	783	20
975	783	19
976	784	18
977	785	17
978	786	16
979	787	16
980	787	15
981	788	14
982	789	13
983	790	12
984	791	12
985	792	11
986	792	10
987	793	9
988	794	8
989	795	8
990	796	7
991	797	6
992	797	5
993	798	4
994	799	4
995	800	3
996	801	2
997	802	1
998	802	0
999	803	0
